20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:775(W32)
        1    0.000    0.000    0.000    0.000 exceptions.py:800(W33)
        1    0.000    0.000    0.000    0.000 exceptions.py:842(W36)
        1    0.000    0.000    0.000    0.000 exceptions.py:909(W41)
        1    0.000    0.000    0.000    0.000 exceptions.py:958(W44)
        1    0.000    0.000    0.000    0.000 exceptions.py:977(W45)
        1    0.000    0.000    0.000    0.000 exceptions.py:1028(W49)
        1    0.000    0.000    0.000    0.000 exceptions.py:1064(W52)
        1    0.000    0.000    0.000    0.000 exceptions.py:1084(W54)
        1    0.000    0.000    0.000    0.000 exceptions.py:1144(E03)
        1    0.000    0.000    0.000    0.000 exceptions.py:1228(E08)
        1    0.000    0.000    0.000    0.000 exceptions.py:1353(E14)
        1    0.000    0.000    0.000    0.000 exceptions.py:1379(E16)
        1    0.000    0.000    0.000    0.000 exceptions.py:1442(E21)
        1    0.000    0.000    0.000    0.000 exceptions.py:1538(<listcomp>)
        2    0.000    0.000    0.000    0.000 tree.py:136(_lookup_by_id_or_name_factory)
        1    0.000    0.000    0.000    0.000 tree.py:340(_UtypeProperty)
        1    0.000    0.000    0.000    0.000 tree.py:364(_UcdProperty)
        1    0.000    0.000    0.000    0.000 tree.py:410(Element)
        1    0.000    0.000    0.000    0.000 converters.py:290(Char)
        1    0.000    0.000    0.000    0.000 converters.py:488(VarArray)
        1    0.000    0.000    0.000    0.000 converters.py:555(ScalarVarArray)
        1    0.000    0.000    0.000    0.000 converters.py:577(NumericArray)
        1    0.000    0.000    0.000    0.000 converters.py:657(Numeric)
        1    0.000    0.000    0.000    0.000 converters.py:812(Integer)
        1    0.000    0.000    0.000    0.000 converters.py:888(UnsignedByte)
        1    0.000    0.000    0.000    0.000 converters.py:897(Short)
        1    0.000    0.000    0.000    0.000 converters.py:948(ComplexVarArray)
        1    0.000    0.000    0.000    0.000 converters.py:971(ComplexArray)
        1    0.000    0.000    0.000    0.000 converters.py:1005(Complex)
        1    0.000    0.000    0.000    0.000 converters.py:1049(FloatComplex)
        1    0.000    0.000    0.000    0.000 converters.py:1057(DoubleComplex)
        1    0.000    0.000    0.000    0.000 converters.py:1065(BitArray)
        1    0.000    0.000    0.000    0.000 converters.py:1154(BooleanArray)
        1    0.000    0.000    0.000    0.000 galactocentric.py:37(_StateProxy)
        1    0.000    0.000    0.000    0.000 ecliptic.py:40(BaseEclipticFrame)
        1    0.000    0.000    0.000    0.000 erfa_astrom.py:27(ErfaAstrom)
        1    0.000    0.000    0.000    0.000 erfa_astrom.py:386(erfa_astrom)
        1    0.000    0.000    0.000    0.000 name_resolve.py:58(NameResolveError)
        1    0.000    0.000    0.000    0.000 name_resolve.py:29(sesame_url)
        1    0.000    0.000    0.000    0.000 calculation.py:182(inject_horoscope)
        1    0.000    0.000    0.000    0.000 config.py:191(DictWrapper)
        1    0.000    0.000    0.000    0.000 config.py:237(CallableDynamicDoc)
        2    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
        1    0.000    0.000    0.000    0.000 base.py:411(__init__)
        1    0.000    0.000    0.000    0.000 base.py:395(Registry)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:175(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
       23    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 config_init.py:324(is_terminal)
        1    0.000    0.000    0.000    0.000 config_init.py:696(register_plotting_backend_cb)
        1    0.000    0.000    0.000    0.000 algorithms.py:1239(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:1317(SelectNFrame)
        2    0.000    0.000    0.000    0.000 _optional.py:53(get_version)
        1    0.000    0.000    0.000    0.000 expressions.py:481(RawNode)
        1    0.000    0.000    0.000    0.000 expressions.py:501(ConstantNode)
        1    0.000    0.000    0.000    0.000 expressions.py:518(OpNode)
        1    0.000    0.000    0.000    0.000 necompiler.py:71(ASTNode)
        1    0.000    0.000    0.000    0.000 {built-in method numexpr.interpreter._set_num_threads}
        1    0.000    0.000    0.000    0.000 utils.py:210(CacheDict)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        8    0.000    0.000    0.000    0.000 methods.py:66(<genexpr>)
        1    0.000    0.000    0.000    0.000 nanops.py:75(disallow)
        1    0.000    0.000    0.000    0.000 nanops.py:107(bottleneck_switch)
        6    0.000    0.000    0.000    0.000 nanops.py:1617(make_nancomp)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:21(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:43(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:153(CachedAccessor)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:163(DataError)
        1    0.000    0.000    0.000    0.000 frequencies.py:425(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 integer.py:520(Int32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:527(Int64Dtype)
        4    0.000    0.000    0.000    0.000 base.py:220(disallow_kwargs)
        4    0.000    0.000    0.000    0.000 base.py:497(_ensure_array)
        8    0.000    0.000    0.000    0.000 base.py:818(dtype)
        7    0.000    0.000    0.000    0.000 base.py:966(_maybe_disallow_fill)
        7    0.000    0.000    0.000    0.000 base.py:1449(name)
        2    0.000    0.000    0.000    0.000 generic.py:125(pin_allowlisted_properties)
        6    0.000    0.000    0.000    0.000 extension.py:142(_make_wrapped_comparison_op)
        1    0.000    0.000    0.000    0.000 extension.py:436(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 datetimes.py:111(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:328(IntegerIndex)
        1    0.000    0.000    0.000    0.000 apply.py:595(NDFrameApply)
        1    0.000    0.000    0.000    0.000 apply.py:1006(SeriesApply)
        1    0.000    0.000    0.000    0.000 apply.py:1114(GroupByApply)
        1    0.000    0.000    0.000    0.000 apply.py:1140(ResamplerWindowApply)
        7    0.000    0.000    0.000    0.000 frame.py:564(_constructor)
        1    0.000    0.000    0.000    0.000 indexing.py:2289(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 describe.py:125(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 describe.py:138(DataFrameDescriber)
        2    0.000    0.000    0.000    0.000 blocks.py:344(dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:1670(NumpyBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:1778(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2026(ensure_block_shape)
        1    0.000    0.000    0.000    0.000 base.py:134(SingleDataManager)
        2    0.000    0.000    0.000    0.000 managers.py:245(items)
        1    0.000    0.000    0.000    0.000 format.py:198(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:422(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:436(EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:1243(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1349(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1532(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1731(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1923(EngFormatter)
        1    0.000    0.000    0.000    0.000 common.py:59(IOArgs)
        3    0.000    0.000    0.000    0.000 common.py:118(__enter__)
        1    0.000    0.000    0.000    0.000 common.py:759(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 common.py:816(_MMapWrapper)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 expanding.py:667(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 accessors.py:300(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:474(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 info.py:304(InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 info.py:510(DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 info.py:621(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 groupby.py:524(GroupByPlot)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 expr.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 expr.py:770(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 ops.py:191(Constant)
        1    0.000    0.000    0.000    0.000 ops.py:367(BinOp)
        1    0.000    0.000    0.000    0.000 ops.py:523(Div)
        1    0.000    0.000    0.000    0.000 ops.py:552(UnaryOp)
        1    0.000    0.000    0.000    0.000 ops.py:600(MathCall)
        1    0.000    0.000    0.000    0.000 chainmap.py:12(DeepChainMap)
        1    0.000    0.000    0.000    0.000 merge.py:1603(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 merge.py:1708(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 python_parser.py:1087(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 python_parser.py:1193(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:167(XlsxWriter)
        1    0.000    0.000    0.000    0.000 html.py:638(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 _json.py:193(SeriesWriter)
        1    0.000    0.000    0.000    0.000 _json.py:208(FrameWriter)
        1    0.000    0.000    0.000    0.000 parquet.py:109(BaseImpl)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pytables.py:172(ClosedFileError)
        1    0.000    0.000    0.000    0.000 pytables.py:197(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2548(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 pytables.py:2761(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:3236(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4238(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4268(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:4646(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:5185(Selection)
        1    0.000    0.000    0.000    0.000 pytables.py:88(Constant)
        1    0.000    0.000    0.000    0.000 pytables.py:324(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:378(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:404(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:515(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 pytables.py:622(TermValue)
        1    0.000    0.000    0.000    0.000 sql.py:50(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:54(DatabaseError)
        1    0.000    0.000    0.000    0.000 sql.py:1271(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:1300(BaseEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1879(SQLiteTable)
        1    0.000    0.000    0.000    0.000 stata.py:487(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:881(StataParser)
        1    0.000    0.000    0.000    0.000 stata.py:2812(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 xml.py:37(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 xml.py:371(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 __init__.py:847(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 __init__.py:859(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:871(SubclassedCategorical)
        1    0.000    0.000    0.000    0.000 nduncertainty.py:19(IncompatibleUncertaintiesException)
        1    0.000    0.000    0.000    0.000 nddata_withmixins.py:17(NDDataRef)
        1    0.000    0.000    0.000    0.000 ndslicing.py:12(NDSlicingMixin)
        1    0.000    0.000    0.000    0.000 ndio.py:11(NDDataRead)
        1    0.000    0.000    0.000    0.000 flag_collection.py:13(FlagCollection)
        2    0.000    0.000    0.000    0.000 decorators.py:140(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:49(PartialOverlapError)
        1    0.000    0.000    0.000    0.000 ccddata.py:21(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ccddata.py:22(<dictcomp>)
        4    0.000    0.000    0.000    0.000 ccddata.py:30(_arithmetic)
        1    0.000    0.000    0.000    0.000 bitmask.py:53(InvalidBitFlag)
        1    0.000    0.000    0.000    0.000 bitmask.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 bitmask.py:192(BitFlagNameMap)
        1    0.000    0.000    0.000    0.000 bayesian_blocks.py:438(RegularEvents)
        1    0.000    0.000    0.000    0.000 bayesian_blocks.py:486(PointMeasures)
        1    0.000    0.000    0.000    0.000 histogram.py:338(_KnuthF)
        1    0.000    0.000    0.000    0.000 __init__.py:18(LombScargle)
        1    0.000    0.000    0.000    0.000 slow_impl.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scipy_impl.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:19(BoxLeastSquares)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
