20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 earth.py:99(EarthLocationInfo)
        1    0.000    0.000    0.000    0.000 earth.py:917(WGS84GeodeticRepresentation)
        1    0.000    0.000    0.000    0.000 earth.py:924(WGS72GeodeticRepresentation)
        1    0.000    0.000    0.000    0.000 earth.py:931(GRS80GeodeticRepresentation)
        1    0.000    0.000    0.000    0.000 formats.py:498(TimeMJD)
        1    0.000    0.000    0.000    0.000 formats.py:711(TimeUnixTai)
        1    0.000    0.000    0.000    0.000 formats.py:763(TimeCxcSec)
        1    0.000    0.000    0.000    0.000 formats.py:776(TimeGPS)
        1    0.000    0.000    0.000    0.000 formats.py:846(TimeStardate)
        1    0.000    0.000    0.000    0.000 formats.py:860(TimeUnique)
        1    0.000    0.000    0.000    0.000 formats.py:868(TimeAstropyTime)
        1    0.000    0.000    0.000    0.000 formats.py:1801(TimeBesselianEpoch)
        1    0.000    0.000    0.000    0.000 formats.py:1874(TimeJulianEpochString)
        1    0.000    0.000    0.000    0.000 formats.py:1882(TimeDeltaFormatMeta)
        1    0.000    0.000    0.000    0.000 formats.py:1918(TimeDeltaSec)
        2    0.000    0.000    0.000    0.000 core.py:595(precision)
        1    0.000    0.000    0.000    0.000 core.py:2536(ScaleValueError)
        5    0.000    0.000    0.000    0.000 _strptime.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 py39compat.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 log.py:19(Log)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:339(_MainProcess)
        1    0.000    0.000    0.000    0.000 npy_pkg_config.py:23(PkgNotFound)
        5    0.000    0.000    0.000    0.000 _strptime.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 iers.py:105(IERSStaleWarning)
        1    0.000    0.000    0.000    0.000 iers.py:824(earth_orientation_table)
        1    0.000    0.000    0.000    0.000 console.py:460(_mapfunc)
        1    0.000    0.000    0.000    0.000 console.py:1101(Getch)
        1    0.000    0.000    0.000    0.000 console.py:1122(_GetchUnix)
        1    0.000    0.000    0.000    0.000 console.py:1145(_GetchWindows)
        1    0.000    0.000    0.000    0.000 console.py:1154(_GetchMacCarbon)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:627(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 process.py:121(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 process.py:147(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:153(_CallItem)
        1    0.000    0.000    0.000    0.000 process.py:489(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 connection.py:755(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:777(XmlListener)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 index.py:758(TableIndices)
        1    0.000    0.000    0.000    0.000 registry.py:29(IORegistryError)
        1    0.000    0.000    0.000    0.000 table.py:155(TableReplaceWarning)
        1    0.000    0.000    0.000    0.000 table.py:343(TableAttribute)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:724(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:882(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:899(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:979(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1517(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 sorteddict.py:407(_NotGiven)
        1    0.000    0.000    0.000    0.000 sorteddict.py:763(SortedValuesView)
        1    0.000    0.000    0.000    0.000 core.py:194(OptionalTableImportError)
        1    0.000    0.000    0.000    0.000 core.py:204(ParameterError)
        1    0.000    0.000    0.000    0.000 core.py:221(NoType)
        1    0.000    0.000    0.000    0.000 core.py:230(StrType)
        1    0.000    0.000    0.000    0.000 core.py:236(NumType)
        1    0.000    0.000    0.000    0.000 core.py:242(FloatType)
        1    0.000    0.000    0.000    0.000 core.py:254(IntType)
        1    0.000    0.000    0.000    0.000 core.py:260(AllType)
        1    0.000    0.000    0.000    0.000 core.py:269(Column)
        1    0.000    0.000    0.000    0.000 core.py:294(BaseInputter)
        1    0.000    0.000    0.000    0.000 core.py:1129(MetaBaseReader)
        1    0.000    0.000    0.000    0.000 core.py:1494(ContinuationLinesInputter)
        1    0.000    0.000    0.000    0.000 core.py:1530(WhitespaceSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:30(BasicData)
        1    0.000    0.000    0.000    0.000 basic.py:66(NoHeaderHeader)
        1    0.000    0.000    0.000    0.000 basic.py:176(TabHeaderSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:182(TabDataSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:190(TabHeader)
        1    0.000    0.000    0.000    0.000 basic.py:197(TabData)
        1    0.000    0.000    0.000    0.000 basic.py:223(CsvSplitter)
        1    0.000    0.000    0.000    0.000 basic.py:230(CsvHeader)
        1    0.000    0.000    0.000    0.000 basic.py:239(CsvData)
        1    0.000    0.000    0.000    0.000 basic.py:369(RdbData)
        1    0.000    0.000    0.000    0.000 basic.py:376(Rdb)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:59(FixedWidthHeaderSplitter)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:234(FixedWidthData)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:311(FixedWidthNoHeaderHeader)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:316(FixedWidthNoHeaderData)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:321(FixedWidthNoHeader)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:358(FixedWidthTwoLineHeader)
        1    0.000    0.000    0.000    0.000 fixedwidth.py:373(FixedWidthTwoLineData)
        1    0.000    0.000    0.000    0.000 ecsv.py:341(EcsvData)
        1    0.000    0.000    0.000    0.000 meta.py:37(ColumnDict)
        1    0.000    0.000    0.000    0.000 meta.py:390(YamlParseError)
        1    0.000    0.000    0.000    0.000 latex.py:78(LatexInputter)
        1    0.000    0.000    0.000    0.000 latex.py:120(LatexHeader)
        1    0.000    0.000    0.000    0.000 html.py:35(ListWriter)
        1    0.000    0.000    0.000    0.000 html.py:23(SoupString)
        1    0.000    0.000    0.000    0.000 html.py:69(HTMLInputter)
        1    0.000    0.000    0.000    0.000 html.py:115(HTMLSplitter)
        1    0.000    0.000    0.000    0.000 html.py:177(HTMLHeader)
        1    0.000    0.000    0.000    0.000 html.py:218(HTMLData)
        1    0.000    0.000    0.000    0.000 ipac.py:25(IpacFormatErrorDBMS)
        1    0.000    0.000    0.000    0.000 qdp.py:496(QDPHeader)
        1    0.000    0.000    0.000    0.000 qdp.py:505(QDPData)
        1    0.000    0.000    0.000    0.000 sextractor.py:103(SExtractorData)
        1    0.000    0.000    0.000    0.000 exceptions.py:231(VOTableChangeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(VOTableSpecWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:249(IOWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:255(VOTableSpecError)
        1    0.000    0.000    0.000    0.000 exceptions.py:261(W01)
        1    0.000    0.000    0.000    0.000 exceptions.py:284(W02)
        1    0.000    0.000    0.000    0.000 exceptions.py:313(W03)
        1    0.000    0.000    0.000    0.000 exceptions.py:366(W04)
        1    0.000    0.000    0.000    0.000 exceptions.py:393(W06)
        1    0.000    0.000    0.000    0.000 exceptions.py:413(W07)
        1    0.000    0.000    0.000    0.000 exceptions.py:433(W08)
        1    0.000    0.000    0.000    0.000 exceptions.py:445(W09)
        1    0.000    0.000    0.000    0.000 exceptions.py:501(W12)
        1    0.000    0.000    0.000    0.000 exceptions.py:521(W13)
        1    0.000    0.000    0.000    0.000 exceptions.py:552(W15)
        1    0.000    0.000    0.000    0.000 exceptions.py:591(W18)
        1    0.000    0.000    0.000    0.000 exceptions.py:609(W19)
        1    0.000    0.000    0.000    0.000 exceptions.py:621(W20)
        1    0.000    0.000    0.000    0.000 exceptions.py:643(W22)
        1    0.000    0.000    0.000    0.000 exceptions.py:658(W23)
        1    0.000    0.000    0.000    0.000 exceptions.py:670(W24)
        1    0.000    0.000    0.000    0.000 exceptions.py:681(W25)
        1    0.000    0.000    0.000    0.000 exceptions.py:692(W26)
        1    0.000    0.000    0.000    0.000 exceptions.py:704(W27)
        1    0.000    0.000    0.000    0.000 exceptions.py:729(W29)
        1    0.000    0.000    0.000    0.000 exceptions.py:744(W30)
        1    0.000    0.000    0.000    0.000 exceptions.py:760(W31)
        1    0.000    0.000    0.000    0.000 exceptions.py:775(W32)
        1    0.000    0.000    0.000    0.000 exceptions.py:800(W33)
        1    0.000    0.000    0.000    0.000 exceptions.py:816(W34)
        1    0.000    0.000    0.000    0.000 exceptions.py:827(W35)
        1    0.000    0.000    0.000    0.000 exceptions.py:857(W37)
        1    0.000    0.000    0.000    0.000 exceptions.py:872(W38)
        1    0.000    0.000    0.000    0.000 exceptions.py:882(W39)
        1    0.000    0.000    0.000    0.000 exceptions.py:909(W41)
        1    0.000    0.000    0.000    0.000 exceptions.py:931(W42)
        1    0.000    0.000    0.000    0.000 exceptions.py:945(W43)
        1    0.000    0.000    0.000    0.000 exceptions.py:958(W44)
        1    0.000    0.000    0.000    0.000 exceptions.py:977(W45)
        1    0.000    0.000    0.000    0.000 exceptions.py:1010(W47)
        1    0.000    0.000    0.000    0.000 exceptions.py:1019(W48)
        1    0.000    0.000    0.000    0.000 exceptions.py:1028(W49)
        1    0.000    0.000    0.000    0.000 exceptions.py:1040(W50)
        1    0.000    0.000    0.000    0.000 exceptions.py:1055(W51)
        1    0.000    0.000    0.000    0.000 exceptions.py:1075(W53)
        1    0.000    0.000    0.000    0.000 exceptions.py:1109(E01)
        1    0.000    0.000    0.000    0.000 exceptions.py:1132(E02)
        1    0.000    0.000    0.000    0.000 exceptions.py:1158(E04)
        1    0.000    0.000    0.000    0.000 exceptions.py:1172(E05)
        1    0.000    0.000    0.000    0.000 exceptions.py:1193(E06)
        1    0.000    0.000    0.000    0.000 exceptions.py:1228(E08)
        1    0.000    0.000    0.000    0.000 exceptions.py:1243(E09)
        1    0.000    0.000    0.000    0.000 exceptions.py:1295(E12)
        1    0.000    0.000    0.000    0.000 exceptions.py:1311(E13)
        1    0.000    0.000    0.000    0.000 exceptions.py:1353(E14)
        1    0.000    0.000    0.000    0.000 exceptions.py:1366(E15)
        1    0.000    0.000    0.000    0.000 exceptions.py:1395(E17)
        1    0.000    0.000    0.000    0.000 exceptions.py:1408(E18)
        1    0.000    0.000    0.000    0.000 exceptions.py:1442(E21)
        1    0.000    0.000    0.000    0.000 exceptions.py:1452(E22)
        1    0.000    0.000    0.000    0.000 exceptions.py:1460(E23)
        1    0.000    0.000    0.000    0.000 exceptions.py:1487(E25)
        2    0.000    0.000    0.000    0.000 tree.py:136(_lookup_by_id_or_name_factory)
        1    0.000    0.000    0.000    0.000 converters.py:460(Array)
        1    0.000    0.000    0.000    0.000 converters.py:488(VarArray)
        1    0.000    0.000    0.000    0.000 converters.py:555(ScalarVarArray)
        1    0.000    0.000    0.000    0.000 converters.py:577(NumericArray)
        1    0.000    0.000    0.000    0.000 converters.py:657(Numeric)
        1    0.000    0.000    0.000    0.000 converters.py:797(Double)
        1    0.000    0.000    0.000    0.000 converters.py:805(Float)
        1    0.000    0.000    0.000    0.000 converters.py:888(UnsignedByte)
        1    0.000    0.000    0.000    0.000 converters.py:897(Short)
        1    0.000    0.000    0.000    0.000 converters.py:924(ComplexArrayVarArray)
        1    0.000    0.000    0.000    0.000 converters.py:948(ComplexVarArray)
        1    0.000    0.000    0.000    0.000 converters.py:971(ComplexArray)
        1    0.000    0.000    0.000    0.000 converters.py:1049(FloatComplex)
        1    0.000    0.000    0.000    0.000 converters.py:1057(DoubleComplex)
        1    0.000    0.000    0.000    0.000 converters.py:1154(BooleanArray)
        1    0.000    0.000    0.000    0.000 name_resolve.py:42(sesame_database)
        1    0.000    0.000    0.000    0.000 calculation.py:24(CelestialError)
        1    0.000    0.000    0.000    0.000 spectral_coordinate.py:18(NoVelocityWarning)
        1    0.000    0.000    0.000    0.000 config.py:85(OptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:34(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:48(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:55(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:127(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:134(ParserWarning)
