20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
  98.068756 112.82277  104.367516 107.40463  103.19822  101.61695
 112.482025 102.803535 106.03721   98.460976 108.91311  104.03721
 104.773964  99.58413   99.92231  115.54166  122.93756  109.9618
  99.67441  103.34122  112.42181  106.984955 103.19328  106.10292
 108.421585 105.389366 104.17853  120.18765  118.54665  116.65163
 105.3563   106.58506  103.347824 103.65341  100.99888  112.22997
 105.26266  104.08225  105.688896 103.88096   99.75032  110.608734
 109.691124 103.919556 116.66938  105.84153  113.414154 111.73758
 105.95916  111.3072   107.59782  100.72737  106.29206  108.54088
 103.39485  104.00529  102.59622  103.39515  106.72582  103.72935
 104.58066  103.629944 106.0033   105.686905 110.753395 106.17847
 104.26743  104.99241  100.848656 105.97664  102.33244   99.9833
 105.556595 104.323    104.653564 103.53591   98.839294 105.507095
 106.490654 111.814476 104.59532  103.29013  105.61164  104.972
 105.18714  101.40334  104.24683  103.14515  108.13827  104.61432
 110.905136 102.41708  104.05431  100.272255 102.97864  104.172005
 103.676735 109.1224   105.21053  102.431854 126.414825 107.26494
 107.03756  104.74534  100.16104  103.85728  103.09043  105.99116
  99.5152   101.979706 108.284355 102.47965  104.03062  105.35215
 106.18521  103.94141  106.0959   102.02387  104.55672  101.182205
  99.32925  106.46431  105.32851  119.098656 103.15307  103.95904
 109.8552   106.51441  102.662315 103.36425  103.26008  104.14691
  97.33412  108.279884  99.96332  106.19297  105.87672  114.630325
 102.977104  98.353294 105.9292   103.34069  107.44176  108.118065
 100.81358  103.53861  106.4358   104.93029  101.06395  102.44178
 102.81545   99.63215  111.937    106.94102  103.92965  103.45428
 105.99065   99.79264  111.949066 100.1567   104.6293   101.39342
 107.12741  105.51977  105.42064  104.06314  113.26225  105.821556
 102.26111  108.89041   99.79443  101.42994  100.56183  102.19529
 110.209366 103.46103  113.58777  103.99966  101.303925 104.722855
 100.35879  100.57966   99.23054  104.89197  104.33918  104.449486
 103.13259  103.97121  103.59465  100.16299  103.032906 102.11074
 101.2486   104.560295 101.30656  101.369415 103.27938  101.45414
 102.07832  103.20058  101.57356  103.29198  104.82018  101.493225
 101.076965 102.69199   99.53377  111.64999  103.62652  106.73329
 119.872284 102.579735 103.94982  105.255226 103.76586  100.570656
  99.77788  105.18299  101.304436 101.390686 104.74521  102.98543
 103.69301  101.61582  100.22722  109.18083  100.843155 100.50214
 104.35193  102.61012  100.13505  109.900505 108.20139  105.0503
 104.22419  105.95271  105.60412  102.460075 115.5847   106.6639
 103.04228  102.85259  104.57451  105.72329  116.57111  102.63462
 101.8594   112.10542  108.69205  115.19654  103.93776  107.35952
 106.78441  111.241806 107.206825 104.61138  101.90096  109.63523
 105.50577  101.88895  105.07643  103.06844  107.24357  125.23813
 102.9957   103.17877  108.6339   102.76604  106.37855  103.14517
 103.52885  104.17695  105.39502  105.2102   101.00207  105.35584
 103.859314 101.62606  108.016685  99.95034  101.65884  103.22095
 110.43034  100.56191  102.16105  107.77692  101.4508    99.84609
 100.18286  101.95283  104.402336 102.94487  103.06591  112.88457
 103.88813  103.19103  106.687614 114.51994  103.236984 101.741196
 103.689896  99.069405  98.79677  106.040405 103.54713  110.78607
 101.75803  102.398026 102.930466 102.47103  112.97101  103.01065
 124.35302  107.865944 101.46879  102.46765  107.351135 101.67293
 100.91279  101.7299    99.73499  107.423744 103.0507   105.72269
 100.60306   98.51555  103.595276 105.64079   99.26939  102.474365
 101.74762  103.480095 104.60574  107.754906 103.930824 104.568474
 101.10179  105.32227  104.06628  101.35515  103.11633  102.173
 103.056656 104.96324  106.33416  102.79116  102.98912  106.00001
 104.25924  101.645805 100.57195  105.45669  109.15529  103.7696
 103.76513  109.57814  106.77691  112.24675  102.79879  105.36231
 101.297745 101.96193  103.28218  101.01592  103.29532  104.19829
 103.022255 109.15581  101.61385  105.84038  110.680244 106.80247
 104.7226   106.978096 103.56337  100.62907  104.794754 103.280785
 105.58755  101.71962  103.41424  101.70304  106.94479  111.22246
 107.648895 103.90892  105.89628  105.74197  114.11283  102.79198
  99.981026 103.54487  105.68845  118.290825 110.03287  104.26155
 103.617065 103.88468  107.3624    99.821655 116.04671  102.35932
 109.96245  100.32987  103.51318   99.01517  101.21441  102.67253
 103.88545  103.42788  102.77109  102.377396 106.956566 102.84642
 100.6172   103.94876  103.40251  103.72706  101.33817  101.948425
 105.21323  102.42861  101.38241  108.6459   102.415985 105.928955
 103.20972  100.68387  108.27709  106.26173  111.561745 102.54814
 104.32822  102.17519  107.745415 104.77466  102.54603  101.29051
 105.101654  98.94862  104.339836  99.99602  104.779945 100.40877
 103.571434 104.722176 106.625374  99.22777  105.15804  114.1816
 106.08944  102.334496  99.75028  106.22072  109.66657  104.18646
 107.72911  104.336685 106.290276 112.72427  106.651535 108.349945
 108.84081  109.08695  102.5205   103.15148  123.508316 105.79657
 109.69906  108.88869  112.12374  103.97738  108.31811  105.69005
 104.13256  109.211586 106.763245 120.065155 106.81338  108.57037
 105.592575 103.997536 101.08558  109.923195 116.46336  105.26556
 105.15747  104.50637  105.6625   108.74499  117.13012  105.08692
 104.27017  104.9037   117.41976  106.28544  115.27049  103.4731
 103.77699  103.54079  107.79248  101.481865 105.00222  105.924736
 104.693726 105.93237  106.27699  106.55253  106.53856  105.16648
 103.08538  105.69028  106.10988  111.365845 111.41065  101.78096
 108.08373  106.51379  101.56229  108.10423  103.25729  105.61481
 107.10256  143.42035  114.27447  109.55039  102.37558  109.273926
 107.05052 ]
(589, 77)
20171109T191700.8_abell_2390_odi_i.7191.fits
(26997, 22055)
*************************
6.121593952178955 6.139278888702393 0.5556145906448364
1152
[ 62.055843 126.95304  123.38679  ... 135.33612  133.4468   137.99648 ]
(1152, 77)
20171108T200448.9_abell_2390_odi_i.7190.fits
(26996, 22053)
*************************
5.054964065551758 5.05811882019043 0.9665997624397278
368
[ 8.021427   8.78539    8.84714    8.12692    8.681684   9.659407
  9.104786   9.118784   8.888879   8.959441   8.107228   8.094185
  8.42127    8.756801   8.012421   8.39611    8.331293   8.592127
  4.2589636  8.176909   8.453574   8.512909   8.71571    8.505518
  8.195273   8.704709   8.474276   3.9260662  8.519931   7.962148
  8.052956   8.033872   8.140451   8.593617   8.616938  11.078976
  8.423171   9.500734   8.090351   8.3723     8.378253   7.8899493
  9.021328   8.63545    7.883698   8.442107   9.032068   8.587974
  8.060638   8.0960455  8.174498   8.2095175  8.9581585  8.597257
  9.061915   8.027595   8.429214   8.857542   9.237837   8.269759
  8.132854   9.261593   8.264871   9.088438   8.388355   8.174105
  8.401426   8.106635   8.389048   8.31952    8.688599   8.3735485
  9.483986  10.682097   8.293456   8.237727   8.098534   8.22804
  8.577151   8.143791   8.283774   8.063764   8.1786175  8.09669
  7.997451   8.126001   8.099359   7.9985433  8.261183   8.303219
  8.692506   8.128544   8.363704   8.630961   7.956653   8.438853
  8.131631   8.001915   7.9198065  8.381826   8.146005   8.080873
  8.015312   7.9417367  8.5205555  8.235764   8.062127   8.509941
  8.131641   7.9641075  7.955549   8.191777   8.118319   8.10569
  8.501925   8.211539   8.227416   8.207225   7.814102   8.051701
  7.972428   8.116895   7.9605374  8.414766   7.837071   8.303518
  7.920438   8.025988   8.226067   8.181245   7.988672   7.7696095
  7.7533174  8.11521    7.9320292  7.652811   8.344967   8.182112
  8.265963   8.714795   7.955668   8.065251   7.8992596  7.956026
  7.75888    7.9560614  8.0005455  8.012377   8.22462    7.7318645
  7.8756523  7.981006   7.958439   7.9075856  7.6537733  8.674195
  8.35846    7.6655126  8.256496   8.264965   7.878341   7.955761
  7.99624    8.303092   8.253379   8.23004    8.204852   7.952423
  7.92213    8.333373   8.004269   8.332617   8.386447   7.7750664
  7.958523   8.15343    8.220715   7.9261684  8.536773   9.825182
  8.556267   8.896853   7.988166   8.073471   8.164256   7.7667146
  7.906483   8.001617   8.058333   8.042373   8.52955    8.211193
  7.827213   7.844558   8.015155   7.9438577  7.701703   7.947167
  8.357244   7.8655043  8.210677   8.3632765  7.9922495  7.8421326
  7.973388   7.832298   8.215022   8.061541   8.024233   8.259909
  7.8118315  8.139119   7.6793966  7.9047794  7.8524475  8.199144
  8.695402   8.176608   8.587327   9.496108   8.494798   8.2356205
  8.594039   7.981894   7.920411   8.522342   8.054638   7.914966
  8.033717   7.7705197  7.950287   8.235835   9.304281   8.115047
  8.225853   8.000989   8.092196   7.810647   8.173829   8.082319
  8.446945   7.9366083  7.89345    8.636242   7.870236   8.480685
  7.728957   8.19269    7.903739   7.9706454  8.475945   8.288881
  8.509472   7.9786367  8.110474   8.169435   8.306059   7.8408012
  7.861917   8.37266    8.181829   8.259926   8.252064   7.958915
  8.170391   8.092512   8.252874   8.253391   7.5640388  8.427288
  8.25738    8.220404   8.202588   8.829649   7.864399   8.3848295
  7.777255   8.031412   8.258163   8.114004   8.080379   7.8179007
  8.464249   8.027818   8.732109   7.903879   8.265392   8.493736
  8.277438   8.562933   8.055677   8.334313   8.33969    8.2911625
  8.333635   8.049813   8.1025915  8.154322   7.8446765  8.211851
  8.572643   9.316889   8.37875   10.060209   8.382091   8.616086
  8.233207   8.166589   8.392625   8.083388   8.110276   8.6034355
  8.34208    8.022871   8.289555   8.358956   7.940619   8.535237
  8.969056   8.181627   8.225157   8.603939   9.049218   8.206076
  8.577252   8.283887   8.673055   8.2486725  8.957878   8.207449
  7.8923874  8.241956   8.15894    8.111868   8.389351   8.246631
  8.004349   8.033015  10.655089   8.1909075  9.221984   8.001556
  8.056777   8.2415285  8.2698345  8.337008   7.7204294  8.1459
  8.12415    8.361903   8.358009   8.185312   8.405995   8.118593
  9.280551   8.735711   8.622713   8.349423   8.488318   8.284251
  8.104622  15.826664   8.294419   8.185187   8.604538   8.346599
  8.349998   8.804474 ]
(368, 77)
20201206T185437.8_Abell_2390_odi_i.9044.fits
(26992, 22051)
*************************
10.081603050231934 10.037851333618164 0.5132925510406494
711
[ 82.87333   84.53105   88.065605  82.74136   83.97501   78.42657
  81.12889   83.23371   79.75383   90.94498   84.28053   88.11981
  85.195     83.07989   87.03433   92.0979    85.22228   86.427574
  81.99311   38.417526  92.304756  83.92746   82.04696   92.59806
  83.3035    78.59105   83.19637   81.63154   87.077896  90.124214
  82.81616   85.89794   81.04618   85.3433    82.929344  87.75866
  82.722916  82.563225  85.058655  79.76313   83.57761   80.85299
  78.87583   82.9938    83.30179   36.64206   36.316853  86.24398
  85.29459   84.30763   88.29447   85.43663   84.6148    89.28519
  84.64627   79.59193   80.305916  84.03651   82.16429   88.80763
  83.33847   85.21084   77.718155  87.49947   84.05182   81.58424
  93.4674    77.90608   80.158844  88.448456  82.25848   83.90002
  83.636505  85.7869    84.50046   87.815674  95.51758   78.95352
  83.064926  79.71967   88.04493   83.304695  84.16652   82.56499
  81.13769   84.596924  84.70813   91.44323   85.73427   91.65656
  89.228615  85.46785   86.136475  90.9369    81.10326   86.41136
  82.10848   82.855675  81.50853   82.94237   89.70601   84.24671
  82.2545    82.42739   81.22538   84.33342   78.123314  86.194016
  82.5784    96.04599   84.12689   87.87531   81.82831   89.59006
  83.7857    80.87611   80.22137   78.32796   83.62038   84.14032
  92.356636  84.59789   86.13082   80.97484   81.84022   80.662025
  84.03647   84.70724   80.49291   84.462234  83.84528   96.32179
  85.94507   82.60713   92.073235  81.67106   87.33847   85.80385
  84.07839   83.70675   87.64989   81.92919   79.32422   83.03246
  83.83498   81.52863   81.324005  86.402954  80.5968    87.70053
  81.904495  78.27098   84.770676  81.54771   81.102516  80.7223
  84.88807   82.91896   80.388176  82.0791    77.18424   82.62843
  80.68055   81.536316  88.8078    79.05615   82.70853   79.86781
  81.19375   82.080956  80.88828   83.57986   83.10196   80.4485
  85.463486  82.298256  81.09695   79.7942    85.08359   83.17456
  81.16157   80.228584  82.53114   81.44275   81.23587   81.021904
  82.486015  81.78418   82.81337   83.12777   84.47187   80.02774
  85.597855  80.971756  80.64486   80.60096   85.75177   82.23252
  81.81163   82.44082   81.08759   84.58023   88.3291    83.48476
  80.31496   83.450676  80.486595  84.16162   82.88974   84.16334
  82.22222   79.49669   81.6453    78.0858    78.89725   82.9962
  82.922134  79.46612   81.354     82.34633   78.99418   81.61868
  78.40829   82.10321   81.23898   78.8116    80.004715  82.23014
  80.57763   82.44595   82.324875  83.956154  80.902374  81.82268
  83.54449   81.35884   83.102745  74.10888   81.736435  78.627
  81.13955   81.05653   82.606834  87.80401   80.505684  85.867424
  79.78409   85.46483   80.89292   80.85582   93.42716   81.400894
  82.0585    82.91112   81.77829   76.530685  80.62249   78.98837
  83.89027   78.9255    79.74231   80.87671   77.86601   83.35843
  85.544785  83.82048   79.08118   79.66404   80.05665   81.428154
  84.00542   81.03412   77.928604  79.76514   81.35324   80.84229
  82.12854   78.27255   80.65897   79.09454   78.93175   88.30009
  81.285095  81.2178    84.44005   79.85466   88.93555   80.0635
  79.3516    81.53216   82.661644  80.494736  80.492424  84.53869
  80.07546   86.83213   90.14838   80.20051   79.69429   79.75893
  85.39479   81.81632   78.3185    78.7661    78.67988   87.74827
  81.834045  81.199455  85.33207   81.95071   82.136314  80.5989
  79.06952   80.03595   83.81649   82.05575   80.83369   88.5168
  89.78996   79.09786   82.17968   86.558266  80.61717   78.54425
  78.778496  80.06986   82.486145  83.85019   79.369286  84.476
  76.20396   81.274704  80.82724   79.84808   80.90948   79.27208
  79.813225  78.89609   81.18598   80.97926   79.4483    78.85623
  83.04372   82.99324   81.42866   81.446686  80.50485   79.383156
  78.980804  78.328285  85.47297   80.87105   82.0046    82.04185
  78.57066   83.97822   81.574295  90.00497   77.27184   79.52249
  79.2569    81.51265   81.408264  80.64467   81.26646   86.765755
  80.28422   79.97269   79.82545   79.24184   79.25176   78.16402
  78.55044   80.295906  85.1651    79.590614  82.381386  86.192215
  80.63664   82.59501   87.36077   80.42429   92.39629   83.91071
  79.65275   82.12954   87.642944  81.040535  80.53113   77.24378
  84.23828   90.0939    82.075806  86.58512   82.476395  80.203995
  85.13825   79.21747   78.06595   83.42237   79.220566  79.65137
  79.68712   87.4298    81.664345  80.02729   77.73179   77.8116
  77.07702   81.550575  78.92496   78.48148   79.27189   83.41509
  80.841     78.258255  82.74181   80.639786  79.809456  78.11668
  85.20771   80.70894   82.62807   85.473114  78.95547   84.012955
  76.70621   82.11759   78.64433   82.31486   78.84284   78.77793
  81.63899   80.961784  79.57432   87.801155  84.439514  83.67835
  79.441154  80.574646  84.32481   78.33821   81.70577   78.83885
  80.331696  79.20226   79.5735    82.92236   89.899315  87.708244
  83.580414  81.8215    80.59322   79.41902   86.323204  85.20706
  82.09315   83.16951   84.02161   81.780556  81.42375   82.30734
  84.016235  81.4946    82.872406  86.79061   85.38321   84.901344
